Archive:  /mnt/data/ks2-mastery-lean-05111556.zip
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/p20b-patch-apply.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/p20b-patch-dryrun.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/patched-grammar-qg-audit.json   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/patched-grammar-qg-content-quality-1-30.json   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/patched-grammar-qg-deep-audit.json   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/patched-grammar-qg-open-response-fairness-1-30.json   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/patched-grammar-qg-p20-quality-hardening-1-30-smart-1-6.json   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/patched-grammar-qg-smart-practice-1-6.json   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/patched-grammar-qg-smart-practice-1-6.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/patched-grammar-qg-smart-practice-1-6.md   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/patched-npm-verify-grammar-qg-p20.exit   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/patched-npm-verify-grammar-qg-p20.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/patched-targeted-tests.exit   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/patched-targeted-tests.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/post-patch-probes.json   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/pre-patch-probes.json   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/patches/001-grammar-qg-p20b-answer-acceptance-and-copy.patch   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/contract/grammar-qg-p20b-validation-hotfix-contract.md   OK
    testing: ./docs/plans/james/hotfixes/archive/5. grammar-monster-status-codex-sidebar-alignment/completion-report.md   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/completion-report.md   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/contract/   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/patches/   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/README.md   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/validation/   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/validation-summary.md   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/validation/audit-punctuation-qg-p20-expansion.log   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/validation/baseline-real-service-probe.json   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/validation/MANIFEST.txt   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/validation/patch-git-apply-check.log   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/validation/patch-git-apply.log   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/validation/patched-real-service-probe.json   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/validation/punctuation-qg-p20-production-evidence-test.log   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/validation/real-scheduler-heavy-play-test.log   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/validation/session-input-and-scheduler-tests.log   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/validation/source-zip-sha256.txt   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/validation/validate-punctuation-qg-p20-live-evidence.log   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/patches/001-punctuation-p20-real-scheduler-and-session-ui-hardening.patch   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/contract/punctuation-p20-real-scheduler-and-session-ui-hardening-contract.md   OK
    testing: ./docs/plans/james/hotfixes/archive/4. d1-quota-receipt-retention-hotfix-0510/completion-report.md   OK
    testing: ./docs/plans/james/hotfixes/archive/4. d1-quota-receipt-retention-hotfix-0510/d1-quota-hotfix-evidence.json   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/contract/   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/patches/   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/reading-phase4-1000q-expansion-completion-report-2026-05-11.md   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation-summary.md   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/content-expansion-derived-counts.json   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/node-check-phase4-expansion.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/patch-apply-check.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/patched-content-summary.json   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/production/   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/production-ready-node-check-phase4-expansion-2026-05-11.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/production-ready-npm-check-2026-05-11.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/production-ready-npm-test-2026-05-11.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/production-ready-reading-content-quality-audit-2026-05-11.json   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/production-ready-reading-targeted-tests-2026-05-11.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/reading-content-quality-audit.json   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/reading-content-quality-audit.stdout.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/reading-focused-tests.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/reading-session-interface-env-limit.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/SHA256SUMS.txt   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/source-boundary.md   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/production/reading-phase4-production-smoke-2026-05-11.json   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/validation/production/reading-phase4-production-smoke-2026-05-11.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/patches/001-reading-phase4-1000q-expansion.patch   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/contract/reading-phase4-1000q-expansion-contract.md   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-validation-hotfix-package/completion-report.md   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-validation-hotfix-package/contract/   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-validation-hotfix-package/patches/   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-validation-hotfix-package/README.md   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-validation-hotfix-package/validation/   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-validation-hotfix-package/validation-summary.md   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-validation-hotfix-package/validation/baseline-scheduler-and-ui-probe.json   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-validation-hotfix-package/validation/patch-apply-check.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-validation-hotfix-package/validation/patch-apply.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-validation-hotfix-package/validation/patched-focused-tests.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-validation-hotfix-package/validation/patched-scheduler-and-ui-probe.json   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-validation-hotfix-package/patches/001-punctuation-p20-real-scheduler-and-session-ui-hardening.patch   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-validation-hotfix-package/contract/punctuation-p20-real-scheduler-and-session-ui-hardening-contract.md   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/completion-report.md   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/contract/   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/interface-recommendations/   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/patches/   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/README.md   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation-summary.md   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/baseline-p20-expansion-audit.json   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/baseline-p20-expansion-audit.stderr   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/baseline-p20-expansion-audit.stdout   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/baseline-runtime-surface-duplicates-summary.json   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/env.txt   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/fresh-applied-p20-expansion-audit.json   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/fresh-applied-p20-expansion-audit.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/fresh-applied-runtime-surface-uniqueness-test.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/fresh-applied-validate-p20-expansion-report.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/fresh-git-apply-check.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/fresh-git-apply.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/patched-p20-expansion-audit.json   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/patched-p20-expansion-audit.stderr   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/patched-p20-expansion-audit.stdout   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/patched-p20-expansion-tests.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/patched-runtime-surface-duplicates-summary.json   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/patched-runtime-surface-uniqueness-test.log   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/validation/patched-session-ui-input-tests.log   OK
